[javacafe ~]$  esrally --distribution-version=6.2.0

    ____        ____
   / __ \____ _/ / /_  __
  / /_/ / __ `/ / / / / /
 / _, _/ /_/ / / / /_/ /
/_/ |_|\__,_/_/_/\__, /
                /____/

[INFO] Writing logs to /home1/irteam/.rally/logs/rally_out_20180515T111712Z.log
[INFO] Preparing for race ...
[INFO] Rally will delete the benchmark candidate after the benchmark
[INFO] Racing on track [geonames], challenge [append-no-conflicts] and car ['defaults'] with version [6.2.0].

Running delete-index                                                           [100% done]
Running create-index                                                           [100% done]
Running check-cluster-health                                                   [100% done]
Running index-append                                                           [100% done]
Running refresh-after-index                                                    [100% done]
Running force-merge                                                            [100% done]
Running refresh-after-force-merge                                              [100% done]
Running index-stats                                                            [100% done]
Running node-stats                                                             [100% done]
Running default                                                                [100% done]
Running term                                                                   [100% done]
Running phrase                                                                 [100% done]
Running country_agg_uncached                                                   [100% done]
Running country_agg_cached                                                     [100% done]
Running scroll                                                                 [100% done]
Running expression                                                             [100% done]
Running painless_static                                                        [100% done]
Running painless_dynamic                                                       [100% done]
Running large_terms                                                            [100% done]
Running large_filtered_terms                                                   [100% done]
Running large_prohibited_terms                                                 [100% done]

------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------

|   Lap |                         Metric |                   Task |     Value |    Unit |
|   All |        90th percentile latency |       painless_dynamic |    180551 |      ms |
|   All |        99th percentile latency |       painless_dynamic |    185774 |      ms |
|   All |       100th percentile latency |       painless_dynamic |    186395 |      ms |
|   All |   50th percentile service time |       painless_dynamic |   1303.73 |      ms |
|   All |   90th percentile service time |       painless_dynamic |   1420.09 |      ms |
|   All |   99th percentile service time |       painless_dynamic |   1504.41 |      ms |
|   All |  100th percentile service time |       painless_dynamic |   1514.39 |      ms |
|   All |                     error rate |       painless_dynamic |         0 |       % |
|   All |                 Min Throughput |            large_terms |      1.62 |   ops/s |
|   All |              Median Throughput |            large_terms |      1.63 |   ops/s |
|   All |                 Max Throughput |            large_terms |      1.64 |   ops/s |
|   All |        50th percentile latency |            large_terms |   29086.9 |      ms |
|   All |        90th percentile latency |            large_terms |   32545.7 |      ms |
|   All |        99th percentile latency |            large_terms |     33565 |      ms |
|   All |       100th percentile latency |            large_terms |   33705.2 |      ms |
|   All |   50th percentile service time |            large_terms |   595.772 |      ms |
|   All |   90th percentile service time |            large_terms |   654.849 |      ms |
|   All |   99th percentile service time |            large_terms |   692.068 |      ms |
|   All |  100th percentile service time |            large_terms |   701.254 |      ms |
|   All |                     error rate |            large_terms |         0 |       % |
|   All |                 Min Throughput |   large_filtered_terms |      1.65 |   ops/s |
|   All |              Median Throughput |   large_filtered_terms |      1.65 |   ops/s |
|   All |                 Max Throughput |   large_filtered_terms |      1.66 |   ops/s |
|   All |        50th percentile latency |   large_filtered_terms |   26773.2 |      ms |
|   All |        90th percentile latency |   large_filtered_terms |   30290.2 |      ms |
|   All |        99th percentile latency |   large_filtered_terms |   31161.5 |      ms |
|   All |       100th percentile latency |   large_filtered_terms |   31320.2 |      ms |
|   All |   50th percentile service time |   large_filtered_terms |   594.072 |
|   All |   90th percentile service time |   large_filtered_terms |   639.105 |
|   All |   99th percentile service time |   large_filtered_terms |   696.698 |
|   All |  100th percentile service time |   large_filtered_terms |   809.692 |
|   All |                     error rate |   large_filtered_terms |         0 |
|   All |                 Min Throughput | large_prohibited_terms |      1.71 |
|   All |              Median Throughput | large_prohibited_terms |      1.71 |
|   All |                 Max Throughput | large_prohibited_terms |      1.72 |
|   All |        50th percentile latency | large_prohibited_terms |   21890.3 |
|   All |        90th percentile latency | large_prohibited_terms |   24746.2 |
|   All |        99th percentile latency | large_prohibited_terms |   25308.1 |
|   All |       100th percentile latency | large_prohibited_terms |   25359.4 |
|   All |   50th percentile service time | large_prohibited_terms |   581.976 |
|   All |   90th percentile service time | large_prohibited_terms |   621.769 |
|   All |   99th percentile service time | large_prohibited_terms |   651.174 |
|   All |  100th percentile service time | large_prohibited_terms |   663.718 |
|   All |                     error rate | large_prohibited_terms |         0 |


----------------------------------
[INFO] SUCCESS (took 2453 seconds)
----------------------------------






